-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 13, 2022 at 08:15 PM
-- Server version: 10.4.24-MariaDB
-- PHP Version: 8.1.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dynaF2020`
--
CREATE DATABASE IF NOT EXISTS `dynaF2020` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `dynaF2020`;

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `refresh_token` varchar(255) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `account`
--

INSERT INTO `account` (`account_id`, `eid`, `email`, `password`, `refresh_token`, `created_at`, `updated_at`) VALUES
(1, 1, 'anthonysalerno97@gmail.com', '$2b$10$63D1TL4PohVULTnfVTpZz.EGYTN2fCVd4buD50ULHhb2pVJbkF60m', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFudGhvbnlzYWxlcm5vOTdAZ21haWwuY29tIiwiaWF0IjoxNjY4MDk2MDE0LCJleHAiOjE2NjgwOTYwMjV9.v-j2LczsGJuLD2Sdqe93Qv2PMjGp3nQMjaLlEpjWRBM', '2022-11-07 16:48:16', '2022-11-10 16:00:14');

-- --------------------------------------------------------

--
-- Table structure for table `employee_fix`
--

CREATE TABLE `employee_fix` (
  `eid` int(11) NOT NULL,
  `first_name` varchar(255) NOT NULL,
  `last_name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `hire_date` datetime NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `employee_type_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_fix`
--

INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(724408, 'Nolly', 'Eric', 'Nolly.Eric@Aldi.us', '2011-09-03 00:00:00', 534861, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(724733, 'Marion', 'Straughan', 'Marion.Straughan@Aldi.us', '2020-03-18 00:00:00', 494365, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(728604, 'Leontyne', 'Barrass', 'Leontyne.Barrass@Aldi.us', '2012-06-08 00:00:00', 709729, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(729051, 'Shane', 'Stainland', 'Shane.Stainland@Aldi.us', '2017-10-11 00:00:00', 753750, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(729617, 'Magdalen', 'Meechan', 'Magdalen.Meechan@Aldi.us', '2018-01-18 00:00:00', 611426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(732220, 'Deck', 'Normandale', 'Deck.Normandale@Aldi.us', '2014-02-03 00:00:00', 889029, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(733966, 'Vanessa', 'Crenage', 'Vanessa.Crenage@Aldi.us', '2014-06-18 00:00:00', 679579, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(736867, 'Amalie', 'Phythien', 'Amalie.Phythien@Aldi.us', '2013-09-18 00:00:00', 241186, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(737183, 'Nyssa', 'Graybeal', 'Nyssa.Graybeal@Aldi.us', '2021-07-25 00:00:00', 239301, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(737480, 'Dewey', 'Dillinton', 'Dewey.Dillinton@Aldi.us', '2012-04-21 00:00:00', 287965, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(738205, 'Lorie', 'Maggiori', 'Lorie.Maggiori@Aldi.us', '2014-07-23 00:00:00', 263081, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(738364, 'Bowie', 'Newart', 'Bowie.Newart@Aldi.us', '2020-01-03 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(739395, 'Hilda', 'Stearn', 'Hilda.Stearn@Aldi.us', '2015-11-05 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(741529, 'Findlay', 'Minchinton', 'Findlay.Minchinton@Aldi.us', '2016-09-01 00:00:00', 759187, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(741865, 'Seline', 'Hultberg', 'Seline.Hultberg@Aldi.us', '2018-08-22 00:00:00', 176406, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(743288, 'Nicolle', 'Pickford', 'Nicolle.Pickford@Aldi.us', '2020-01-20 00:00:00', 615097, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(743555, 'Lonnie', 'Hearle', 'Lonnie.Hearle@Aldi.us', '2016-02-17 00:00:00', 774678, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(744540, 'Madelyn', 'Hallick', 'Madelyn.Hallick@Aldi.us', '2020-04-10 00:00:00', 888831, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(744661, 'Rivkah', 'Guilloton', 'Rivkah.Guilloton@Aldi.us', '2019-01-20 00:00:00', 336599, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(744801, 'Frederic', 'Tace', 'Frederic.Tace@Aldi.us', '2016-12-05 00:00:00', 459522, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(745273, 'Beret', 'Powe', 'Beret.Powe@Aldi.us', '2021-09-15 00:00:00', 238756, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(751981, 'Farra', 'Stopper', 'Farra.Stopper@Aldi.us', '2019-10-12 00:00:00', 375775, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(752199, 'Johnny', 'Tooth', 'Johnny.Tooth@Aldi.us', '2015-03-08 00:00:00', 502703, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(752848, 'Etienne', 'Tanswell', 'Etienne.Tanswell@Aldi.us', '2015-04-30 00:00:00', 316256, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(753750, 'Cami', 'Allon', 'Cami.Allon@Aldi.us', '2020-09-19 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(754008, 'Igor', 'Treneer', 'Igor.Treneer@Aldi.us', '2019-03-14 00:00:00', 570275, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(754994, 'Gaultiero', 'Georges', 'Gaultiero.Georges@Aldi.us', '2012-02-07 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(755958, 'Kally', 'Byrcher', 'Kally.Byrcher@Aldi.us', '2016-07-26 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(757041, 'Hogan', 'Poynton', 'Hogan.Poynton@Aldi.us', '2019-09-04 00:00:00', 978888, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(757328, 'Liv', 'Coppen', 'Liv.Coppen@Aldi.us', '2014-11-08 00:00:00', 722928, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(757422, 'Zachary', 'Laskey', 'Zachary.Laskey@Aldi.us', '2017-04-08 00:00:00', 637652, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(758657, 'Denny', 'Cosgriff', 'Denny.Cosgriff@Aldi.us', '2019-10-02 00:00:00', 532383, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(759187, 'Mallory', 'Tash', 'Mallory.Tash@Aldi.us', '2017-11-29 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(762330, 'Barney', 'Petyt', 'Barney.Petyt@Aldi.us', '2021-05-09 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(762916, 'Esmaria', 'Kempstone', 'Esmaria.Kempstone@Aldi.us', '2017-06-09 00:00:00', 346222, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(767020, 'Eada', 'Gower', 'Eada.Gower@Aldi.us', '2019-09-11 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(767121, 'Emery', 'Demeter', 'Emery.Demeter@Aldi.us', '2010-07-22 00:00:00', 624689, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(767507, 'Jocelyne', 'Yurkiewicz', 'Jocelyne.Yurkiewicz@Aldi.us', '2012-01-10 00:00:00', 548718, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(769280, 'Sukey', 'Spacey', 'Sukey.Spacey@Aldi.us', '2011-12-21 00:00:00', 345581, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(770984, 'Nalani', 'Piotr', 'Nalani.Piotr@Aldi.us', '2014-03-02 00:00:00', 241186, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(771327, 'Tremain', 'Kiljan', 'Tremain.Kiljan@Aldi.us', '2021-10-23 00:00:00', 851926, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(773609, 'Loy', 'Nolli', 'Loy.Nolli@Aldi.us', '2019-08-03 00:00:00', 935573, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29');
INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(774678, 'Eadith', 'Goeff', 'Eadith.Goeff@Aldi.us', '2017-11-20 00:00:00', 637652, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(774728, 'Connie', 'Kilrow', 'Connie.Kilrow@Aldi.us', '2019-04-03 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(776084, 'Roxy', 'Rape', 'Roxy.Rape@Aldi.us', '2014-12-17 00:00:00', 555149, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(776358, 'Roxine', 'Henrique', 'Roxine.Henrique@Aldi.us', '2020-04-01 00:00:00', 935573, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(776624, 'Rica', 'Cannon', 'Rica.Cannon@Aldi.us', '2010-12-30 00:00:00', 967833, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(777374, 'Lurline', 'McPike', 'Lurline.McPike@Aldi.us', '2012-10-13 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(777869, 'Trude', 'Meegan', 'Trude.Meegan@Aldi.us', '2016-09-12 00:00:00', 486178, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(779640, 'Candace', 'Marron', 'Candace.Marron@Aldi.us', '2021-10-05 00:00:00', 277438, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(780495, 'Broddie', 'Yegorovnin', 'Broddie.Yegorovnin@Aldi.us', '2013-11-25 00:00:00', 762330, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(780812, 'Alwyn', 'Suffe', 'Alwyn.Suffe@Aldi.us', '2011-05-31 00:00:00', 787965, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(782143, 'Margit', 'O\'Heneghan', 'Margit.O\'Heneghan@Aldi.us', '2012-06-20 00:00:00', 901491, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(782769, 'Ephrayim', 'Edlyn', 'Ephrayim.Edlyn@Aldi.us', '2012-01-15 00:00:00', 391467, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(784280, 'Shandy', 'Huxton', 'Shandy.Huxton@Aldi.us', '2018-08-01 00:00:00', 323276, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(785581, 'Tammi', 'Fookes', 'Tammi.Fookes@Aldi.us', '2018-12-05 00:00:00', 414963, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(787256, 'Mair', 'Stappard', 'Mair.Stappard@Aldi.us', '2011-11-18 00:00:00', 390615, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(787965, 'Noni', 'Jirusek', 'Noni.Jirusek@Aldi.us', '2020-03-02 00:00:00', 503890, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(789270, 'Minerva', 'O\'Hanlon', 'Minerva.O\'Hanlon@Aldi.us', '2014-05-18 00:00:00', 206313, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(789638, 'Carla', 'Ludwikiewicz', 'Carla.Ludwikiewicz@Aldi.us', '2017-09-06 00:00:00', 400294, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(790135, 'Farly', 'Thornley', 'Farly.Thornley@Aldi.us', '2016-03-08 00:00:00', 401364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(790257, 'Efren', 'Ellcock', 'Efren.Ellcock@Aldi.us', '2017-12-07 00:00:00', 401785, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(790694, 'Gasper', 'Kasper', 'Gasper.Kasper@Aldi.us', '2012-02-18 00:00:00', 867075, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(792440, 'Fowler', 'Avey', 'Fowler.Avey@Aldi.us', '2012-11-14 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(792752, 'Devin', 'Kyme', 'Devin.Kyme@Aldi.us', '2020-10-20 00:00:00', 401444, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(793684, 'Tom', 'Thurlbourne', 'Tom.Thurlbourne@Aldi.us', '2019-10-20 00:00:00', 668799, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(793954, 'Timothea', 'Ziemsen', 'Timothea.Ziemsen@Aldi.us', '2019-07-26 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(795392, 'Garfield', 'Freemantle', 'Garfield.Freemantle@Aldi.us', '2021-04-14 00:00:00', 381439, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(797119, 'Lyman', 'Whissell', 'Lyman.Whissell@Aldi.us', '2018-07-14 00:00:00', 626502, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(800843, 'Hatti', 'Whieldon', 'Hatti.Whieldon@Aldi.us', '2014-02-04 00:00:00', 816473, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(800955, 'Kerry', 'Hartles', 'Kerry.Hartles@Aldi.us', '2021-09-15 00:00:00', 414963, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(801192, 'Sunshine', 'Fruchter', 'Sunshine.Fruchter@Aldi.us', '2018-03-08 00:00:00', 939177, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(802812, 'Dall', 'Winscomb', 'Dall.Winscomb@Aldi.us', '2013-04-23 00:00:00', 716122, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(803707, 'Bibbye', 'Landeaux', 'Bibbye.Landeaux@Aldi.us', '2010-08-09 00:00:00', 555149, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(803919, 'Hilde', 'Grey', 'Hilde.Grey@Aldi.us', '2020-01-08 00:00:00', 709729, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(805391, 'Sigmund', 'Ritmeyer', 'Sigmund.Ritmeyer@Aldi.us', '2015-01-31 00:00:00', 465217, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(805669, 'Jobyna', 'Walder', 'Jobyna.Walder@Aldi.us', '2018-03-21 00:00:00', 851926, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(806009, 'Hewet', 'Battrum', 'Hewet.Battrum@Aldi.us', '2020-10-18 00:00:00', 494365, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(806667, 'Foster', 'McGeaney', 'Foster.McGeaney@Aldi.us', '2015-04-01 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(806818, 'Filide', 'Jossum', 'Filide.Jossum@Aldi.us', '2012-05-28 00:00:00', 507598, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(807215, 'Nydia', 'Bucknall', 'Nydia.Bucknall@Aldi.us', '2013-07-30 00:00:00', 330360, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(807877, 'Farr', 'Gallafant', 'Farr.Gallafant@Aldi.us', '2015-10-03 00:00:00', 797119, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(808495, 'Lib', 'Douthwaite', 'Lib.Douthwaite@Aldi.us', '2018-09-15 00:00:00', 679579, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(808530, 'Caitlin', 'Boulde', 'Caitlin.Boulde@Aldi.us', '2019-11-11 00:00:00', 136779, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(810025, 'Madelin', 'Kirkbride', 'Madelin.Kirkbride@Aldi.us', '2012-08-20 00:00:00', 722928, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(810583, 'Marlow', 'Haslock(e, CURRENT_TIMESTAMP())', 'Marlow.Haslock(e, CURRENT_TIMESTAMP())@Aldi.us', '2018-05-17 00:00:00', 863102, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(811926, 'Shoshanna', 'Meaker', 'Shoshanna.Meaker@Aldi.us', '2021-06-05 00:00:00', 821087, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(813313, 'Margeaux', 'Restieaux', 'Margeaux.Restieaux@Aldi.us', '2016-05-24 00:00:00', 884078, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(814227, 'Merrile', 'Habergham', 'Merrile.Habergham@Aldi.us', '2017-12-18 00:00:00', 148248, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(815072, 'Vlad', 'Moyce', 'Vlad.Moyce@Aldi.us', '2011-12-09 00:00:00', 777374, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(815452, 'Brittan', 'Dawtrey', 'Brittan.Dawtrey@Aldi.us', '2010-02-02 00:00:00', 522650, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(816473, 'Delly', 'Tripony', 'Delly.Tripony@Aldi.us', '2010-09-06 00:00:00', 429705, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(816621, 'Jennee', 'Brudenell', 'Jennee.Brudenell@Aldi.us', '2019-04-29 00:00:00', 299611, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(817052, 'Marquita', 'Curm', 'Marquita.Curm@Aldi.us', '2016-05-27 00:00:00', 507598, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(817388, 'Etienne', 'Critch', 'Etienne.Critch@Aldi.us', '2013-12-20 00:00:00', 767020, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(817427, 'Maggi', 'Waggitt', 'Maggi.Waggitt@Aldi.us', '2020-10-12 00:00:00', 284837, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(819288, 'Yvonne', 'Cressy', 'Yvonne.Cressy@Aldi.us', '2010-06-10 00:00:00', 884392, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(820463, 'Fredek', 'Bonefant', 'Fredek.Bonefant@Aldi.us', '2014-08-26 00:00:00', 175856, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(821087, 'Stanford', 'Shippey', 'Stanford.Shippey@Aldi.us', '2016-02-11 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(823769, 'Bellina', 'Affleck', 'Bellina.Affleck@Aldi.us', '2013-05-20 00:00:00', 678548, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(826059, 'Deonne', 'Tuffin', 'Deonne.Tuffin@Aldi.us', '2017-06-05 00:00:00', 777869, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(826130, 'Drona', 'Bullivant', 'Drona.Bullivant@Aldi.us', '2011-10-17 00:00:00', 961011, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(826456, 'Zelig', 'Jerromes', 'Zelig.Jerromes@Aldi.us', '2012-05-13 00:00:00', 503890, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(827103, 'Phillip', 'Novelli', 'Phillip.Novelli@Aldi.us', '2010-10-24 00:00:00', 206396, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(827297, 'Thibaud', 'Dudney', 'Thibaud.Dudney@Aldi.us', '2014-04-12 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(827745, 'Barde', 'Andriulis', 'Barde.Andriulis@Aldi.us', '2014-05-28 00:00:00', 351626, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(827832, 'Merry', 'Martschke', 'Merry.Martschke@Aldi.us', '2014-01-01 00:00:00', 414963, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(829586, 'Alex', 'Balchin', 'Alex.Balchin@Aldi.us', '2016-03-04 00:00:00', 206313, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(829860, 'Tull', 'Vain', 'Tull.Vain@Aldi.us', '2021-01-19 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(832144, 'Davita', 'Carlan', 'Davita.Carlan@Aldi.us', '2015-06-28 00:00:00', 465217, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(832284, 'Ashlan', 'Pietrowicz', 'Ashlan.Pietrowicz@Aldi.us', '2019-12-17 00:00:00', 440487, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(832615, 'Eolande', 'Dicky', 'Eolande.Dicky@Aldi.us', '2014-11-22 00:00:00', 248183, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(832722, 'Lane', 'Robberts', 'Lane.Robberts@Aldi.us', '2012-02-08 00:00:00', 560214, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(833619, 'Arlan', 'Verlinden', 'Arlan.Verlinden@Aldi.us', '2010-06-21 00:00:00', 187214, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(833727, 'Hermy', 'Dunstone', 'Hermy.Dunstone@Aldi.us', '2012-07-03 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(834209, 'Kristofer', 'Chelnam', 'Kristofer.Chelnam@Aldi.us', '2015-07-27 00:00:00', 307808, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(834329, 'Lorne', 'Darnell', 'Lorne.Darnell@Aldi.us', '2010-09-01 00:00:00', 570275, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(835870, 'Casie', 'MacBain', 'Casie.MacBain@Aldi.us', '2015-06-12 00:00:00', 295294, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(835900, 'Cornelia', 'Brannon', 'Cornelia.Brannon@Aldi.us', '2011-04-22 00:00:00', 737183, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(836345, 'Kizzie', 'Keane', 'Kizzie.Keane@Aldi.us', '2016-06-30 00:00:00', 277438, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(837025, 'Jeni', 'Daughtrey', 'Jeni.Daughtrey@Aldi.us', '2013-03-20 00:00:00', 933648, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(837183, 'Sigrid', 'Pischoff', 'Sigrid.Pischoff@Aldi.us', '2015-07-30 00:00:00', 793954, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(837918, 'Philomena', 'Carlyon', 'Philomena.Carlyon@Aldi.us', '2010-11-08 00:00:00', 492537, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(838216, 'Josie', 'Somerton', 'Josie.Somerton@Aldi.us', '2021-07-26 00:00:00', 777374, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(838965, 'Maxie', 'Warrack', 'Maxie.Warrack@Aldi.us', '2011-08-27 00:00:00', 881627, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(839683, 'Ricardo', 'Garfield', 'Ricardo.Garfield@Aldi.us', '2021-01-23 00:00:00', 937255, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(841420, 'Hazlett', 'Cartan', 'Hazlett.Cartan@Aldi.us', '2015-06-10 00:00:00', 299684, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(841895, 'Normie', 'Jirka', 'Normie.Jirka@Aldi.us', '2018-10-09 00:00:00', 137976, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(842041, 'Kathye', 'Ruzek', 'Kathye.Ruzek@Aldi.us', '2021-08-28 00:00:00', 832144, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(842856, 'Daryl', 'Rainy', 'Daryl.Rainy@Aldi.us', '2011-03-30 00:00:00', 850163, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(843864, 'Demetria', 'Scalia', 'Demetria.Scalia@Aldi.us', '2016-11-16 00:00:00', 149842, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(844215, 'Bradley', 'McAnalley', 'Bradley.McAnalley@Aldi.us', '2018-09-14 00:00:00', 321910, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(844272, 'Riki', 'Mackstead', 'Riki.Mackstead@Aldi.us', '2019-04-14 00:00:00', 295294, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(844889, 'Hadrian', 'Lippett', 'Hadrian.Lippett@Aldi.us', '2016-08-06 00:00:00', 889572, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(847134, 'Rich', 'Bamber', 'Rich.Bamber@Aldi.us', '2012-12-25 00:00:00', 611426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(848602, 'Amalita', 'Gingell', 'Amalita.Gingell@Aldi.us', '2016-05-19 00:00:00', 470202, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(849261, 'Jaquenette', 'Dinesen', 'Jaquenette.Dinesen@Aldi.us', '2013-02-24 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(850163, 'Packston', 'Gouldthorp', 'Packston.Gouldthorp@Aldi.us', '2014-10-26 00:00:00', 216398, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(851272, 'Gertrud', 'Curr', 'Gertrud.Curr@Aldi.us', '2020-05-08 00:00:00', 238756, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(851926, 'Jenna', 'Armour', 'Jenna.Armour@Aldi.us', '2017-05-31 00:00:00', 867075, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(852389, 'Fredi', 'Northley', 'Fredi.Northley@Aldi.us', '2019-11-08 00:00:00', 958578, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
